player_id,name,apps,starts,goals,assists,first_date,last_date
tommy-boyle,Tommy Boyle,0,0,6,0,,
tommy-meehan,Tommy Meehan,0,0,6,0,,
luke-shaw,Luke Shaw,313,283,5,28,2014-09-27,2026-05-24
adnan-januzaj,Adnan Januzaj,58,28,5,4,2013-08-11,2016-05-10
alexis-sanchez,Alexis Sánchez,45,31,5,9,2018-01-26,2019-05-05
rafael,Rafael,38,33,5,6,2010-01-19,2015-03-15
tom-cleverley,Tom Cleverley,29,23,5,4,2013-08-11,2014-08-24
wes-brown,Wes Brown,23,23,5,0,2003-01-07,2014-01-22
odion-ighalo,Odion Ighalo,21,5,5,1,2020-02-17,2020-12-02
albert-pape,Albert Pape,0,0,5,0,,
alex-forsyth,Alex Forsyth,0,0,5,0,,
arthur-potts,Arthur Potts,0,0,5,0,,
billy-harrison,Billy Harrison,0,0,5,0,,
brian-birch,Brian Birch,0,0,5,0,,
edwin-lee,Edwin Lee,0,0,5,0,,
federico-macheda,Federico Macheda,0,0,5,0,,
frank-mann,Frank Mann,0,0,5,0,,
george-millar,George Millar,0,0,5,0,,
graham-moore,Graham Moore,0,0,5,0,,
harry-leonard,Harry Leonard,0,0,5,0,,
ian-moir,Ian Moir,0,0,5,0,,
jim-holton,Jim Holton,0,0,5,0,,
ted-macdougall,Ted MacDougall,0,0,5,0,,
victor-lindelof,Victor Lindelöf,267,232,4,7,2017-08-08,2025-05-25
nemanja-matic,Nemanja Matić,181,146,4,9,2017-08-08,2022-05-07
andreas-pereira,Andreas Pereira,67,31,4,5,2015-03-15,2020-08-05
anthony-elanga,Anthony Elanga,50,24,4,3,2021-05-11,2023-04-20
patrick-dorgu,Patrick Dorgu,48,35,4,5,2025-02-07,2026-05-24
angel-di-maria,Ángel Di María,32,24,4,11,2014-08-30,2015-05-24
radamel-falcao,Radamel Falcao,29,17,4,5,2014-09-14,2015-05-17
james-wilson,James Wilson,18,5,4,0,2014-05-06,2015-10-04
ernie-taylor,Ernie Taylor,5,5,4,0,1958-03-01,1958-05-03
gabriel-heinze,Gabriel Heinze,4,4,4,0,2007-03-10,2007-05-19
henry-cockburn,Henry Cockburn,3,3,4,0,1948-02-28,1948-04-24
alex-menzies,Alex Menzies,0,0,4,0,,
billy-boyd,Billy Boyd,0,0,4,0,,
billy-toms,Billy Toms,0,0,4,0,,
daniel-hurst,Daniel Hurst,0,0,4,0,,
eddie-green,Eddie Green,0,0,4,0,,
ernie-bond,Ernie Bond,0,0,4,0,,
frank-barson,Frank Barson,0,0,4,0,,
frank-hodges,Frank Hodges,0,0,4,0,,
fred-kennedy,Fred Kennedy,0,0,4,0,,
george-livingstone,George Livingstone,0,0,4,0,,
george-mclachlan,George McLachlan,0,0,4,0,,
george-travers,George Travers,0,0,4,0,,
gilbert-godsmark,Gilbert Godsmark,0,0,4,0,,
giuseppe-rossi,Giuseppe Rossi,0,0,4,0,,
harry-lappin,Harry Lappin,0,0,4,0,,
hubert-redwood,Hubert Redwood,0,0,4,0,,
hugh-morgan,Hugh Morgan,0,0,4,0,,
jimmy-ryan,Jimmy Ryan,0,0,4,0,,
john-gidman,John Gidman,0,0,4,0,,
laurent-blanc,Laurent Blanc,0,0,4,0,,
martin-buchan,Martin Buchan,0,0,4,0,,
nikola-jovanovic,Nikola Jovanović,0,0,4,0,,
peter-barnes,Peter Barnes,0,0,4,0,,
ron-ferrier,Ron Ferrier,0,0,4,0,,
russell-beardsmore,Russell Beardsmore,0,0,4,0,,
steve-james,Steve James,0,0,4,0,,
tom-nuttall,Tom Nuttall,0,0,4,0,,
tommy-fitzsimmons,Tommy Fitzsimmons,0,0,4,0,,
tommy-frame,Tommy Frame,0,0,4,0,,
tommy-jones,Tommy Jones,0,0,4,0,,
viv-anderson,Viv Anderson,0,0,4,0,,
willie-mcdonald,Willie McDonald,0,0,4,0,,
willie-stewart,Willie Stewart,0,0,4,0,,
wyn-davies,Wyn Davies,0,0,4,0,,
lisandro-martinez,Lisandro Martínez,103,88,3,3,2022-08-07,2026-05-24
matthijs-de-ligt,Matthijs de Ligt,54,48,3,0,2024-08-16,2025-11-30
marcel-sabitzer,Marcel Sabitzer,17,11,3,1,2023-02-04,2023-05-07
mike-phelan,Mike Phelan,13,10,3,0,1990-05-12,1992-04-12
allenby-chilton,Allenby Chilton,3,3,3,0,1948-02-28,1948-04-24
adam-carson,Adam Carson,0,0,3,0,,
bob-bonthron,Bob Bonthron,0,0,3,0,,
charles-mackie,Charles Mackie,0,0,3,0,,
charlie-ramsden,Charlie Ramsden,0,0,3,0,,
david-byrne,David Byrne,0,0,3,0,,
dick-black,Dick Black,0,0,3,0,,
dick-wombwell,Dick Wombwell,0,0,3,0,,
dion-dublin,Dion Dublin,0,0,3,0,,
henning-berg,Henning Berg,0,0,3,0,,
henrik-larsson,Henrik Larsson,0,0,3,0,,
jack-grundy,Jack Grundy,0,0,3,0,,
jack-wilson,Jack Wilson,0,0,3,0,,
james-fisher,James Fisher,0,0,3,0,,
james-robinson,James Robinson,0,0,3,0,,
jimmy-bullock,Jimmy Bullock,0,0,3,0,,
joe-norton,Joe Norton,0,0,3,0,,
john-cunningham,John Cunningham,0,0,3,0,,
ralph-milne,Ralph Milne,0,0,3,0,,
ray-bennion,Ray Bennion,0,0,3,0,,
scott-mcgarvey,Scott McGarvey,0,0,3,0,,
william-brooks,William Brooks,0,0,3,0,,
aaron-wan-bissaka,Aaron Wan-Bissaka,178,169,2,12,2019-08-11,2024-05-25
marcos-rojo,Marcos Rojo,116,99,2,3,2014-09-14,2019-11-10
raphael-varane,Raphaël Varane,92,79,2,1,2021-08-29,2024-05-25
manuel-ugarte,Manuel Ugarte,66,43,2,6,2024-09-14,2026-04-13
donny-van-de-beek,Donny van de Beek,55,18,2,1,2020-09-19,2023-09-30
bastian-schweinsteiger,Bastian Schweinsteiger,33,21,2,2,2015-08-08,2017-02-22
wout-weghorst,Wout Weghorst,28,17,2,2,2023-01-18,2023-06-03
alexander-buttner,Alexander Büttner,12,8,2,2,2013-09-28,2014-05-06
paul-parker,Paul Parker,9,9,2,0,1992-03-04,1994-05-14
fabio,Fabio,7,6,2,0,2011-04-06,2014-01-05
owen-hargreaves,Owen Hargreaves,5,5,2,0,2008-04-01,2008-05-21
ronnie-cope,Ronnie Cope,5,5,2,0,1958-03-01,1958-05-03
eddie-colman,Eddie Colman,3,3,2,0,1957-03-02,1957-05-04
john-anderson,John Anderson,3,3,2,0,1948-02-28,1948-04-24
tony-dunne,Tony Dunne,3,3,2,0,1963-03-30,1963-05-25
lee-martin,Lee Martin,2,2,2,0,1990-05-12,1990-05-17
vince-hayes,Vince Hayes,2,2,2,0,1909-03-27,1909-04-24
alex-stepney,Alex Stepney,0,0,2,0,,
arthur-fitton,Arthur Fitton,0,0,2,0,,
bebe,Bébé,0,0,2,0,,
billy-mcglen,Billy McGlen,0,0,2,0,,
charlie-craven,Charlie Craven,0,0,2,0,,
cliff-birkett,Cliff Birkett,0,0,2,0,,
eric-djemba-djemba,Eric Djemba-Djemba,0,0,2,0,,
frank-clempson,Frank Clempson,0,0,2,0,,
frank-harris,Frank Harris,0,0,2,0,,
garth-crooks,Garth Crooks,0,0,2,0,,
george-graham,George Graham,0,0,2,0,,
george-hunter,George Hunter,0,0,2,0,,
george-nicol,George Nicol,0,0,2,0,,
gerard-pique,Gerard Piqué,0,0,2,0,,
herbert-heywood,Herbert Heywood,0,0,2,0,,
herbert-mann,Herbert Mann,0,0,2,0,,
jack-barber,Jack Barber,0,0,2,0,,
jack-doughty,Jack Doughty,0,0,2,0,,
jack-silcock,Jack Silcock,0,0,2,0,,
jack-warner,Jack Warner,0,0,2,0,,
james-carman,James Carman,0,0,2,0,,
jimmy-hodge,Jimmy Hodge,0,0,2,0,,
jordi-cruijff,Jordi Cruijff,0,0,2,0,,
jose-kleberson,José Kléberson,0,0,2,0,,
keith-gillespie,Keith Gillespie,0,0,2,0,,
ken-macdonald,Ken MacDonald,0,0,2,0,,
liam-miller,Liam Miller,0,0,2,0,,
liam-o-brien,Liam O'Brien,0,0,2,0,,
luke-chadwick,Luke Chadwick,0,0,2,0,,
mick-martin,Mick Martin,0,0,2,0,,
mickey-hamill,Mickey Hamill,0,0,2,0,,
neil-mcbain,Neil McBain,0,0,2,0,,
patrick-o-connell,Patrick O'Connell,0,0,2,0,,
proctor-hall,Proctor Hall,0,0,2,0,,
rees-williams,Rees Williams,0,0,2,0,,
rimmer-brown,Rimmer Brown,0,0,2,0,,
sam-blott,Sam Blott,0,0,2,0,,
sidney-evans,Sidney Evans,0,0,2,0,,
ted-connor,Ted Connor,0,0,2,0,,
tony-gill,Tony Gill,0,0,2,0,,
trevor-anderson,Trevor Anderson,0,0,2,0,,
walter-mcmillen,Walter McMillen,0,0,2,0,,
wilf-mcguinness,Wilf McGuinness,0,0,2,0,,
will-davidson,Will Davidson,0,0,2,0,,
william-hunter,William Hunter,0,0,2,0,,
william-mathieson,William Mathieson,0,0,2,0,,
eric-bailly,Eric Bailly,110,96,1,1,2016-08-07,2021-12-30
matteo-darmian,Matteo Darmian,86,70,1,1,2015-08-08,2019-04-24
leny-yoro,Leny Yoro,65,40,1,2,2024-12-04,2026-05-24
alex-telles,Alex Telles,48,40,1,7,2020-10-20,2022-05-22
morgan-schneiderlin,Morgan Schneiderlin,45,35,1,2,2015-08-08,2016-11-19
brandon-williams,Brandon Williams,43,25,1,1,2019-10-03,2021-05-23
peter-schmeichel,Peter Schmeichel,24,24,1,0,1992-03-04,1999-05-26
hannibal,Hannibal,11,3,1,0,2021-05-23,2024-01-08
jaap-stam,Jaap Stam,10,5,1,0,1999-03-03,1999-05-26
jesper-blomqvist,Jesper Blomqvist,5,5,1,0,1999-03-03,1999-05-26
nick-powell,Nick Powell,2,0,1,0,2015-12-08,2015-12-12
josh-harrop,Josh Harrop,1,1,1,0,2017-05-21,2017-05-21
alan-davies,Alan Davies,0,0,1,0,,
albert-kinsey,Albert Kinsey,0,0,1,0,,
albert-smith,Albert Smith,0,0,1,0,,
alfred-ambler,Alfred Ambler,0,0,1,0,,
arthur-beadsworth,Arthur Beadsworth,0,0,1,0,,
arthur-hooper,Arthur Hooper,0,0,1,0,,
arthur-thomson,Arthur Thomson,0,0,1,0,,
bill-bainbridge,Bill Bainbridge,0,0,1,0,,
bill-berry,Bill Berry,0,0,1,0,,
