player_id,name,wikidata_id,commons_file,image_url,thumb_url,page_url,license,artist,credit,source_id,retrieved_at
chris-smalling,Chris Smalling,Q29491,CSKA-MU 2017 (15).jpg,https://upload.wikimedia.org/wikipedia/commons/6/65/CSKA-MU_2017_%2815%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/CSKA-MU_2017_%2815%29.jpg/330px-CSKA-MU_2017_%2815%29.jpg,https://commons.wikimedia.org/wiki/File:CSKA-MU_2017_(15).jpg,CC BY-SA 3.0,Дмитрий Голубович,soccer.ru,wikidata-commons,2026-06-12T21:30:03.053Z
christian-eriksen,Christian Eriksen,Q294951,20140904 - Christian Eriksen (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/1/1a/20140904_-_Christian_Eriksen_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/20140904_-_Christian_Eriksen_%28cropped%29.jpg/330px-20140904_-_Christian_Eriksen_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:20140904_-_Christian_Eriksen_(cropped).jpg,CC BY-SA 2.0,"Chris 0023 from Lyngby, Denmark",Christian Eriksen - Tottenham Hotspurs former Ajax Amsterdam player,wikidata-commons,2026-06-12T21:30:03.053Z
clayton-blackmore,Clayton Blackmore,Q1099281,Clayton Blackmore juli 1991.JPG,https://upload.wikimedia.org/wikipedia/commons/4/44/Clayton_Blackmore_juli_1991.JPG,https://upload.wikimedia.org/wikipedia/commons/4/44/Clayton_Blackmore_juli_1991.JPG,https://commons.wikimedia.org/wiki/File:Clayton_Blackmore_juli_1991.JPG,Public domain,my own picture,Øyvind Vik,wikidata-commons,2026-06-12T21:30:03.053Z
cristiano-ronaldo,Cristiano Ronaldo,Q11571,2025 Cristiano Ronaldo (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/9/94/2025_Cristiano_Ronaldo_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/2025_Cristiano_Ronaldo_%28cropped%29.jpg/330px-2025_Cristiano_Ronaldo_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:2025_Cristiano_Ronaldo_(cropped).jpg,Public domain,The White House,https://www.flickr.com/photos/202101414@N05/54933344262/,wikidata-commons,2026-06-12T21:30:03.053Z
daley-blind,Daley Blind,Q128912,Zarya-MU (6) — копия.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c7/Zarya-MU_%286%29_%E2%80%94_%D0%BA%D0%BE%D0%BF%D0%B8%D1%8F.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c7/Zarya-MU_%286%29_%E2%80%94_%D0%BA%D0%BE%D0%BF%D0%B8%D1%8F.jpg,https://commons.wikimedia.org/wiki/File:Zarya-MU_(6)_%E2%80%94_%D0%BA%D0%BE%D0%BF%D0%B8%D1%8F.jpg,CC BY-SA 3.0,Станислав Ведмидь,Football.ua,wikidata-commons,2026-06-12T21:30:03.053Z
danny-welbeck,Danny Welbeck,Q188457,Danny Welbeck 2018-06-13 1.jpg,https://upload.wikimedia.org/wikipedia/commons/4/46/Danny_Welbeck_2018-06-13_1.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Danny_Welbeck_2018-06-13_1.jpg/330px-Danny_Welbeck_2018-06-13_1.jpg,https://commons.wikimedia.org/wiki/File:Danny_Welbeck_2018-06-13_1.jpg,CC BY-SA 3.0,Кирилл Венедиктов,https://www.soccer.ru/galery/1053441/photo/729793,wikidata-commons,2026-06-12T21:30:03.053Z
darren-fletcher,Darren Fletcher,Q172792,Darren Fletcher 2017 (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/5/5d/Darren_Fletcher_2017_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Darren_Fletcher_2017_%28cropped%29.jpg/330px-Darren_Fletcher_2017_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Darren_Fletcher_2017_(cropped).jpg,CC BY-SA 2.0,@cfcunofficial (Chelsea Debs) London,West Brom 0 Chelsea 1,wikidata-commons,2026-06-12T21:30:03.053Z
david-beckham,David Beckham,Q10520,David Beckham 2009.jpg,https://upload.wikimedia.org/wikipedia/commons/7/7a/David_Beckham_2009.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/David_Beckham_2009.jpg/330px-David_Beckham_2009.jpg,https://commons.wikimedia.org/wiki/File:David_Beckham_2009.jpg,CC BY-SA 2.0,The Democratic Alliance,David Beckham,wikidata-commons,2026-06-12T21:30:03.053Z
david-herd,David Herd,Q1174720,WillemIIManchesterUnited1963a (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/7/7f/WillemIIManchesterUnited1963a_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/WillemIIManchesterUnited1963a_%28cropped%29.jpg/330px-WillemIIManchesterUnited1963a_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:WillemIIManchesterUnited1963a_(cropped).jpg,CC0,Hugo van Gelderen (ANEFO),GaHetNa (Nationaal Archief NL) 915-5644,wikidata-commons,2026-06-12T21:30:03.053Z
david-may,David May,Q574121,"May, David.jpg",https://upload.wikimedia.org/wikipedia/commons/1/1d/May%2C_David.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/May%2C_David.jpg/330px-May%2C_David.jpg,"https://commons.wikimedia.org/wiki/File:May,_David.jpg",CC BY-SA 3.0,Stew jones,Own work,wikidata-commons,2026-06-12T21:30:03.053Z
david-de-gea,David de Gea,Q150268,David de Gea 2017.jpg,https://upload.wikimedia.org/wikipedia/commons/6/68/David_de_Gea_2017.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/David_de_Gea_2017.jpg/330px-David_de_Gea_2017.jpg,https://commons.wikimedia.org/wiki/File:David_de_Gea_2017.jpg,CC BY-SA 3.0,Кирилл Венедиктов,https://www.soccer.ru/galery/1022771/photo/691822,wikidata-commons,2026-06-12T21:30:03.053Z
denis-irwin,Denis Irwin,Q317807,Denis Irwin (2017-07-29 img06) (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/6/65/Denis_Irwin_%282017-07-29_img06%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Denis_Irwin_%282017-07-29_img06%29_%28cropped%29.jpg/330px-Denis_Irwin_%282017-07-29_img06%29_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Denis_Irwin_(2017-07-29_img06)_(cropped).jpg,CC BY-SA 3.0,Kjetil Ree,Own work,wikidata-commons,2026-06-12T21:30:03.053Z
denis-law,Denis Law,Q233565,Denis Law.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d8/Denis_Law.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Denis_Law.jpg/330px-Denis_Law.jpg,https://commons.wikimedia.org/wiki/File:Denis_Law.jpg,CC BY 2.0,Danny Molyneux,Stranger 4 of 100 - Denis Uploaded by Kafuffle,wikidata-commons,2026-06-12T21:30:03.053Z
dennis-viollet,Dennis Viollet,Q462141,Dennis Viollet 1957.jpg,https://upload.wikimedia.org/wikipedia/commons/d/de/Dennis_Viollet_1957.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Dennis_Viollet_1957.jpg/330px-Dennis_Viollet_1957.jpg,https://commons.wikimedia.org/wiki/File:Dennis_Viollet_1957.jpg,Public domain,Eskil Malmberg,"Rekord-Magasinet nr 36, 1957",wikidata-commons,2026-06-12T21:30:03.053Z
dick-duckworth,Dick Duckworth,Q2501681,Manchester United 1908-09 (Duckworth).jpg,https://upload.wikimedia.org/wikipedia/commons/5/5d/Manchester_United_1908-09_%28Duckworth%29.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5d/Manchester_United_1908-09_%28Duckworth%29.jpg,https://commons.wikimedia.org/wiki/File:Manchester_United_1908-09_(Duckworth).jpg,Public domain,Unknown author Unknown author,Here,wikidata-commons,2026-06-12T21:30:03.053Z
diego-forlan,Diego Forlán,Q261534,U10 Diego Forlán 7524.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f3/U10_Diego_Forl%C3%A1n_7524.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/U10_Diego_Forl%C3%A1n_7524.jpg/330px-U10_Diego_Forl%C3%A1n_7524.jpg,https://commons.wikimedia.org/wiki/File:U10_Diego_Forl%C3%A1n_7524.jpg,CC BY-SA 3.0 at,Ailura,Own work,wikidata-commons,2026-06-12T21:30:03.053Z
dimitar-berbatov,Dimitar Berbatov,Q170235,Mitko Berbatov.jpg,https://upload.wikimedia.org/wikipedia/commons/3/33/Mitko_Berbatov.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Mitko_Berbatov.jpg/330px-Mitko_Berbatov.jpg,https://commons.wikimedia.org/wiki/File:Mitko_Berbatov.jpg,CC BY-SA 3.0,Biso,Own work,wikidata-commons,2026-06-12T21:30:03.053Z
diogo-dalot,Diogo Dalot,Q26255506,Diogo Dalot USMNT v Portugal Mar 31 2026-12.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1f/Diogo_Dalot_USMNT_v_Portugal_Mar_31_2026-12.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Diogo_Dalot_USMNT_v_Portugal_Mar_31_2026-12.jpg/330px-Diogo_Dalot_USMNT_v_Portugal_Mar_31_2026-12.jpg,https://commons.wikimedia.org/wiki/File:Diogo_Dalot_USMNT_v_Portugal_Mar_31_2026-12.jpg,CC BY-SA 4.0,Bryan Berlin,Own work,wikidata-commons,2026-06-12T21:30:03.053Z
dwight-yorke,Dwight Yorke,Q192175,Dwight Yorke in Chennai.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6f/Dwight_Yorke_in_Chennai.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Dwight_Yorke_in_Chennai.jpg/330px-Dwight_Yorke_in_Chennai.jpg,https://commons.wikimedia.org/wiki/File:Dwight_Yorke_in_Chennai.jpg,CC BY-SA 2.0,Deepti Soni,Flickr : Dwight Yorke in Chennai,wikidata-commons,2026-06-12T21:30:03.053Z
edwin-van-der-sar,Edwin van der Sar,Q482955,Edwin van der Sar side.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6e/Edwin_van_der_Sar_side.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Edwin_van_der_Sar_side.jpg/330px-Edwin_van_der_Sar_side.jpg,https://commons.wikimedia.org/wiki/File:Edwin_van_der_Sar_side.jpg,CC BY 2.5,Paul Blank,http://www.postproduktie.nl/voetbal.htm,wikidata-commons,2026-06-12T21:30:03.053Z
eric-bailly,Eric Bailly,Q18637352,Eric Bailly in 2023 (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/2/2b/Eric_Bailly_in_2023_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Eric_Bailly_in_2023_%28cropped%29.jpg/330px-Eric_Bailly_in_2023_%28cropped%29.jpg,https://commons.wikimedia.org/wiki/File:Eric_Bailly_in_2023_(cropped).jpg,CC BY 2.0,Beşiktaş JK,https://www.flickr.com/photos/199283147@N05/53251011694/,wikidata-commons,2026-06-12T21:30:03.053Z
eric-cantona,Eric Cantona,Q170328,Eric Cantona Cannes 2009.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f4/Eric_Cantona_Cannes_2009.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Eric_Cantona_Cannes_2009.jpg/330px-Eric_Cantona_Cannes_2009.jpg,https://commons.wikimedia.org/wiki/File:Eric_Cantona_Cannes_2009.jpg,CC BY-SA 3.0,Georges Biard,Own work,wikidata-commons,2026-06-12T21:30:03.053Z
fabien-barthez,Fabien Barthez,Q191139,Fabien Barthez at OM.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f5/Fabien_Barthez_at_OM.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Fabien_Barthez_at_OM.jpg/330px-Fabien_Barthez_at_OM.jpg,https://commons.wikimedia.org/wiki/File:Fabien_Barthez_at_OM.jpg,CC BY-SA 3.0,Unknown author Unknown author,fc-zenit.ru,wikidata-commons,2026-06-12T21:30:03.053Z
