manager_id,name,wikidata_id,commons_file,image_url,thumb_url,page_url,license,artist,credit,source_id,retrieved_at
ralf-rangnick,Ralf Rangnick,Q57902,"2022-07-30 Fußball, Männer, DFL-Supercup, RB Leipzig - FC Bayern München 1DX 3148 by Stepro.jpg",https://upload.wikimedia.org/wikipedia/commons/b/bb/2022-07-30_Fu%C3%9Fball%2C_M%C3%A4nner%2C_DFL-Supercup%2C_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3148_by_Stepro.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/2022-07-30_Fu%C3%9Fball%2C_M%C3%A4nner%2C_DFL-Supercup%2C_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3148_by_Stepro.jpg/330px-2022-07-30_Fu%C3%9Fball%2C_M%C3%A4nner%2C_DFL-Supercup%2C_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3148_by_Stepro.jpg,"https://commons.wikimedia.org/wiki/File:2022-07-30_Fu%C3%9Fball,_M%C3%A4nner,_DFL-Supercup,_RB_Leipzig_-_FC_Bayern_M%C3%BCnchen_1DX_3148_by_Stepro.jpg",CC BY-SA 4.0,Steffen Prößdorf,Self-photographed,wikidata-commons,2026-06-16T13:19:05.033Z
ron-atkinson,Ron Atkinson,Q344875,RonAtkinson.JPG,https://upload.wikimedia.org/wikipedia/commons/9/93/RonAtkinson.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/RonAtkinson.JPG/330px-RonAtkinson.JPG,https://commons.wikimedia.org/wiki/File:RonAtkinson.JPG,CC BY-SA 3.0,Pontificake at English Wikipedia,Transferred from en.wikipedia to Commons by ShinePhantom using CommonsHelper .,wikidata-commons,2026-06-16T13:19:05.033Z
ruud-van-nistelrooy,Ruud van Nistelrooy,Q45626,Ruud van Nistelrooy 2017.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9d/Ruud_van_Nistelrooy_2017.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Ruud_van_Nistelrooy_2017.jpg/330px-Ruud_van_Nistelrooy_2017.jpg,https://commons.wikimedia.org/wiki/File:Ruud_van_Nistelrooy_2017.jpg,CC BY-SA 4.0,Ardfern,Own work,wikidata-commons,2026-06-16T13:19:05.033Z
ryan-giggs,Ryan Giggs,Q10524,Ryan Giggs in 2008.jpg,https://upload.wikimedia.org/wikipedia/commons/5/58/Ryan_Giggs_in_2008.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Ryan_Giggs_in_2008.jpg/330px-Ryan_Giggs_in_2008.jpg,https://commons.wikimedia.org/wiki/File:Ryan_Giggs_in_2008.jpg,CC BY 2.0,James Adams,https://www.flickr.com/photos/jmage/2974655582/in/set-72157608386211837/,wikidata-commons,2026-06-16T13:19:05.033Z
ruben-amorim,Rúben Amorim,Q368682,RubenAmorim3.png,https://upload.wikimedia.org/wikipedia/commons/b/b3/RubenAmorim3.png,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/RubenAmorim3.png/330px-RubenAmorim3.png,https://commons.wikimedia.org/wiki/File:RubenAmorim3.png,CC BY 3.0,Agência Lusa,YouTube : https://www.youtube.com/watch?v=pa7kvubJxHE – View/save archived versions on archive.org,wikidata-commons,2026-06-16T13:19:05.033Z
scott-duncan,Scott Duncan,Q1370355,Scott Duncan of Newcastle United 1908.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Scott_Duncan_of_Newcastle_United_1908.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Scott_Duncan_of_Newcastle_United_1908.jpg/330px-Scott_Duncan_of_Newcastle_United_1908.jpg,https://commons.wikimedia.org/wiki/File:Scott_Duncan_of_Newcastle_United_1908.jpg,Public domain,Unknown author Unknown author,Original publication : team photo taken in 1908 Immediate source : received original photo as a gift from Scott Duncan's executor,wikidata-commons,2026-06-16T13:19:05.033Z
alex-ferguson,Sir Alex Ferguson,Q44980,Alex Ferguson.jpg,https://upload.wikimedia.org/wikipedia/commons/1/14/Alex_Ferguson.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Alex_Ferguson.jpg/330px-Alex_Ferguson.jpg,https://commons.wikimedia.org/wiki/File:Alex_Ferguson.jpg,CC BY 2.0,Austin Osuide,Cropped and lightened version of the file uploaded to Flickr with the name AIG,wikidata-commons,2026-06-16T13:19:05.033Z
matt-busby,Sir Matt Busby,Q206237,Matt Busby cropped.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Matt_Busby_cropped.jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Matt_Busby_cropped.jpg,https://commons.wikimedia.org/wiki/File:Matt_Busby_cropped.jpg,Public domain,Kurt Nielsen © Scanpix,derived from Busby babes,wikidata-commons,2026-06-16T13:19:05.033Z
tommy-docherty,Tommy Docherty,Q735009,Tommy Docherty 2017 01.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/Tommy_Docherty_2017_01.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Tommy_Docherty_2017_01.jpg/330px-Tommy_Docherty_2017_01.jpg,https://commons.wikimedia.org/wiki/File:Tommy_Docherty_2017_01.jpg,CC BY-SA 2.0,"@cfcunofficial (Chelsea Debs) London from London, UK",TommyDoc8.10.17-2,wikidata-commons,2026-06-16T13:19:05.033Z
wilf-mcguinness,Wilf McGuinness,Q2006716,Wilf mcguinness 2013.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Wilf_mcguinness_2013.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Wilf_mcguinness_2013.jpg/330px-Wilf_mcguinness_2013.jpg,https://commons.wikimedia.org/wiki/File:Wilf_mcguinness_2013.jpg,CC BY 2.0,apasciuto,https://www.flickr.com/photos/apasciuto/8655409993/in/photostream/,wikidata-commons,2026-06-16T13:19:05.033Z
